name,email
Ang Pamantasan,[email]
Association of Civil Engineering Students - PLM -ACES,[email]
Brotherhood of Medical Scholars,[email]
College of Education Student Council (CEDSC),[email]
College of Engineering and Technology Student Council - CETSC,[email]
"College of Humanities, Arts, and Social Sciences Student Council (CHASS SC)",[email]
College of Medicine Student Council,[email]
College of Nursing Student Council - CNSC,[email]
College of Science Student Council,[email]
Community Development and Research Society,[email]
Electronics Engineering Students' Society,[email]
Gabriela Youth Pamantasan ng Lungsod ng Maynila (GY PLM),[email]
Google Developer Student Clubs,[email]
Junior Entrepreneurs’ Society,[email]
Lightbearer Society (LS),[email]
Magwayen Creative Scholars’ Guild,[email]
Medical Alliance Rendering Service to Fellowmen (MARSF),[email]
Movement Experts' Society,[email]
Philippine Society of Mechanical Engineers - Pamantasan ng Lungsod ng Maynila Student Unit (PSME PLMSU),[email]
PhiloMedicaScientia,[email]
PLM - The Chemical Society (TCS),[email]
"PLM American Society of Heating, Refrigerating, and Air-Conditioning Engineers",[email]
PLM Business School Student Council,[email]
PLM Cadet Teachers’ Organization,[email]
PLM Chemical Engineering Students’ Society,[email]
PLM College of Architecture and Sustainable Built Environment,[email]
PLM College of Law Student Council,[email]
PLM College of Science Student Council,[email]
PLM College Y Club,[email]
PLM Computer Science Society,[email]
PLM CRAdLe,[email]
PLM DOST Scholars’ Association,[email]
PLM Hospitality Management Guild,[email]
PLM Independent Film and Arts,[email]
PLM Iskolars Dance Incorporated,[email]
PLM Junior Chamber of Estate Practitioners,[email]
PLM Junior Chamber of Real Estate Practioner,[email]
PLM Junior Financial Executives,[email]
PLM Junior Institute of Electrical Engineers,[email]
PLM Junior Marketing Association,[email]
PLM Junior People Management Association of the Philippines,[email]
PLM Junior Philippine Institute of Accountants,[email]
PLM Junior Social Workers Association of the Philippines,[email]
PLM Mass Communication Students’ League,[email]
PLM Mathematical Society,[email]
PLM Ministry on Campus,[email]
PLM Propaganda,[email]
PLM Psychological Society,[email]
PLM SAVE - Stewards and Volunteers for the Earth Philippines,[email]
PLM Society of Information Technology Enthusiasts,[email]
PLM Society of Manufacturing Engineers,[email]
PLM SPADES (Speech and Debate Society),[email]
PLM Teachers Education Society (PLM TES),[email]
PLM Tourism and Hospitality,[email]
PLM Tourism Student's Society,[email]
PLM Tugon ReSCUE,[email]
PLM Volunteers for PAWsitivity,[email]
PLM Young Economists’ Society,[email]
Rotaract Club of Pamantasan ng Lungsod ng Maynila,[email]
The PLM Red Cross Youth Council,[email]
The PLM Supreme Student Council,[email]
UAPSA PLM (United Architects of the Philippines Student Auxiliary PLM),[email]